TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
EKTR4;23,00;3,04;7,53;1,49;0,48;19,42;13,90;8,66;4,69;9,48;3,24;1,03;0,65;43,69;-0,73;1,03;19,85;6,38;10,24;0,32;0,68;0,74;4,01;9,79;42.051,93;15,39;3,06;0,38;5.925.639.837,28
ELEK3;19,11;;24,46;2,66;1,07;11,39;2,82;2,53;21,94;38,76;5,75;0,70;0,62;3,75;-2,60;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;11.501,50;7,19;0,78;-0,35;905.051.916,30
ELEK4;36,99;;47,34;5,15;2,07;11,39;2,82;2,53;42,48;38,76;5,75;0,70;1,20;7,26;-5,02;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;52.244,08;7,19;0,78;-0,68;905.051.916,30
ELET3;31,72;9,65;6,19;0,66;0,27;78,47;42,21;24,50;3,59;6,19;2,58;0,47;1,52;2,28;-0,37;1,88;10,60;4,43;9,96;0,42;0,58;0,18;-1,65;;343.426.418,57;48,35;5,13;-0,10;50.085.789.143,16
ELET5;71,23;6,14;13,89;1,47;0,62;78,47;42,21;24,50;8,07;6,19;2,58;0,47;3,40;5,12;-0,83;1,88;10,60;4,43;9,96;0,42;0,58;0,18;-1,65;;96.014,36;48,35;5,13;-0,22;50.085.789.143,16
ELET6;32,86;10,25;6,41;0,68;0,28;78,47;42,21;24,50;3,72;6,19;2,58;0,47;1,57;2,36;-0,38;1,88;10,60;4,43;9,96;0,42;0,58;0,18;-1,65;;181.483.892,43;48,35;5,13;-0,10;50.085.789.143,16
ELMD3;15,48;;-52,41;31,84;7,22;43,26;-14,19;-14,95;-55,18;-56,72;-2,04;1,17;7,83;260,69;-11,38;1,08;-60,75;-13,78;-32,90;0,23;0,76;0,92;;;23.195.919,09;0,49;-0,30;;2.079.035.292,88
ELPL3;8,41;;1,69;0,62;0,05;13,07;13,07;6,33;0,82;2,52;1,70;1,27;0,11;-2,61;-0,07;0,92;36,34;3,24;19,30;0,09;0,91;0,51;2,54;57,52;;13,67;4,97;0,06;1.660.696.309,42
EMAE3;25,35;27,50;8,35;0,88;0,57;18,64;7,71;25,53;27,68;30,55;-12,74;-0,41;2,13;1,54;-1,01;6,10;10,58;6,79;-0,49;0,64;0,36;0,27;23,78;;;28,68;3,03;-11,04;1.464.849.286,90
EMAE4;49,10;15,62;16,18;1,71;1,10;18,64;7,71;25,53;53,61;30,55;-12,74;-0,41;4,13;2,99;-1,96;6,10;10,58;6,79;-0,49;0,64;0,36;0,27;23,78;;397.856,71;28,68;3,03;-21,38;1.464.849.286,90
EMBR3;12,43;;-2,06;0,58;0,15;10,48;-18,90;-35,02;-3,81;-9,33;-5,52;0,84;0,72;0,45;-0,37;2,29;-28,33;-7,31;-7,44;0,26;0,73;0,21;-6,86;;207.165.095,52;21,34;-6,05;0,00;9.203.980.496,92
ENAT3;14,81;7,72;11,37;1,34;0,86;33,40;33,74;29,77;10,03;6,16;-3,87;-0,52;3,39;2,69;-1,53;3,72;11,79;7,56;9,01;0,64;0,36;0,25;17,18;2,03;33.236.496,95;11,04;1,30;0,25;3.936.600.263,05
ENBR3;17,90;2,60;7,20;0,97;0,36;24,10;18,78;10,06;3,86;6,05;2,18;0,55;0,73;-18,41;-0,48;0,93;13,40;4,98;10,67;0,37;0,63;0,49;7,87;4,03;55.234.987,71;18,55;2,49;0,57;10.862.622.052,60
ENEV3;66,57;;30,67;2,89;1,34;43,07;32,81;21,92;20,49;25,07;4,58;0,65;6,72;11,44;-1,70;2,19;9,43;4,36;7,02;0,46;0,54;0,20;11,78;;150.542.841,24;23,01;2,17;-11,82;21.054.327.161,28
ENGI11;43,40;0,65;9,44;2,30;0,36;17,34;13,33;8,58;6,07;11,54;5,47;2,07;0,81;12,44;-0,50;1,12;24,33;3,85;8,01;0,16;0,82;0,45;19,08;11,59;76.690.093,48;18,89;4,60;0,09;15.750.397.378,80
ENGI3;15,22;0,37;16,56;4,03;0,64;17,34;13,33;8,58;10,65;11,54;5,47;2,07;1,42;21,82;-0,88;1,12;24,33;3,85;8,01;0,16;0,82;0,45;19,08;11,59;379.611,90;3,78;0,92;0,15;15.750.397.378,80
ENGI4;6,98;0,80;7,59;1,85;0,29;17,34;13,33;8,58;4,88;11,54;5,47;2,07;0,65;10,01;-0,40;1,12;24,33;3,85;8,01;0,16;0,82;0,45;19,08;11,59;417.522,81;3,78;0,92;0,07;15.750.397.378,80
ENJU3;14,09;;-102,77;37,80;25.199,00;35,24;-29,96;-32,64;-111,94;-108,73;3,20;-1,08;33,54;48,18;-130,16;2,85;-36,79;-24.520,85;-31,42;666,56;333,44;751,28;;;48.567.465,48;0,37;-0,14;;2.754.149.502,38
ENMA3B;50,49;0,61;12,60;2,57;1,06;33,06;21,05;17,17;10,28;;0,81;0,20;2,16;5,98;-1,87;1,70;20,37;8,41;11,86;0,41;0,59;0,49;8,84;14,09;;19,67;4,01;-0,87;
ENMA6B;83,99;1,58;20,96;4,27;1,76;33,06;21,05;17,17;17,10;;0,81;0,20;3,60;9,95;-3,11;1,70;20,37;8,41;11,86;0,41;0,59;0,49;8,84;14,09;;19,67;4,01;-1,45;
ENMT3;29,84;;11,26;2,48;0,72;21,11;16,41;12,10;8,30;12,56;3,51;1,05;1,36;5,71;-1,13;1,53;22,05;6,39;9,81;0,29;0,71;0,53;13,13;41,49;26.904,45;12,02;2,65;1,19;7.129.822.066,16
ENMT4;34,00;1,67;12,83;2,83;0,82;21,11;16,41;12,10;9,45;12,56;3,51;1,05;1,55;6,50;-1,29;1,53;22,05;6,39;9,81;0,29;0,71;0,53;13,13;41,49;36.349,20;12,02;2,65;1,36;7.129.822.066,16
EQPA3;3,27;8,56;10,63;1,99;0,58;31,72;19,58;12,00;6,51;8,08;1,56;0,48;1,28;2,37;-0,97;2,50;18,71;5,44;11,05;0,29;0,71;0,45;7,01;6,33;118.531,38;1,64;0,31;0,45;7.230.931.106,83
EQPA5;4,90;5,10;15,93;2,98;0,87;31,72;19,58;12,00;9,76;8,08;1,56;0,48;1,91;3,55;-1,46;2,50;18,71;5,44;11,05;0,29;0,71;0,45;7,01;6,33;2.206,75;1,64;0,31;0,68;7.230.931.106,83
EQPA6;10,48;2,67;34,07;6,37;1,85;31,72;19,58;12,00;20,87;8,08;1,56;0,48;4,09;7,60;-3,12;2,50;18,71;5,44;11,05;0,29;0,71;0,45;7,01;6,33;1.068,00;1,64;0,31;1,46;7.230.931.106,83
EQPA7;5,00;5,60;16,25;3,04;0,88;31,72;19,58;12,00;9,96;8,08;1,56;0,48;1,95;3,63;-1,49;2,50;18,71;5,44;11,05;0,29;0,71;0,45;7,01;6,33;3.047,20;1,64;0,31;0,69;7.230.931.106,83
EQTL3;20,24;1,58;7,09;2,10;0,49;34,57;27,08;15,96;4,18;6,27;2,09;1,05;1,13;3,49;-0,72;1,77;29,69;6,85;13,46;0,23;0,72;0,43;22,53;28,32;207.296.679,48;9,62;2,86;0,08;20.452.744.360,40
ESPA3;17,88;;-61,11;20,29;3,15;40,30;-1,57;-15,47;-603,83;-647,92;-44,09;1,48;9,45;53,48;-6,67;1,13;-33,21;-5,16;-4,02;0,16;0,84;0,33;;;70.451.642,19;0,88;-0,29;;4.366.931.920,08
ESTR3;17,80;;-0,61;-0,03;0,06;47,63;11,87;-22,10;1,14;6,00;4,51;;0,14;-0,03;-0,12;0,21;-4,82;-9,56;-2,96;-1,98;2,98;0,43;-11,86;;;-601,37;-29,00;0,02;18.807.610,00
ESTR4;26,00;;-0,90;-0,04;0,09;47,63;11,87;-22,10;1,67;6,00;4,51;;0,20;-0,04;-0,18;0,21;-4,82;-9,56;-2,96;-1,98;2,98;0,43;-11,86;;49.017,50;-601,37;-29,00;0,02;18.807.610,00
ETER3;14,14;;16,45;3,40;0,98;26,24;15,49;7,73;8,21;8,04;-0,17;-0,07;1,27;2,76;-2,82;2,20;20,65;5,96;18,19;0,29;0,71;0,77;-12,96;;18.743.447,29;4,16;0,86;-0,11;730.692.347,70
EUCA3;19,90;1,01;19,86;1,28;0,70;31,25;13,99;5,57;7,90;6,45;1,89;0,31;1,11;86,53;-1,02;1,03;6,44;3,50;7,77;0,54;0,46;0,63;6,48;19,12;43.006,52;15,57;1,00;0,62;1.063.217.817,64
EUCA4;7,19;3,07;7,18;0,46;0,25;31,25;13,99;5,57;2,86;6,45;1,89;0,31;0,40;31,26;-0,37;1,03;6,44;3,50;7,77;0,54;0,46;0,63;6,48;19,12;659.666,76;15,57;1,00;0,22;1.063.217.817,64
EVEN3;9,99;1,44;15,74;1,15;0,38;25,89;10,45;7,93;11,95;9,77;-2,18;-0,21;1,25;0,79;-1,55;2,73;7,31;2,42;4,14;0,33;0,54;0,30;-2,81;-12,22;17.890.344,24;8,68;0,63;0,00;2.117.880.000,00
EZTC3;30,78;0,96;18,72;1,73;1,54;42,82;28,52;37,96;24,92;20,32;-4,61;-0,32;7,11;3,57;-3,14;6,75;9,27;8,25;6,38;0,89;0,10;0,22;-3,30;-9,33;100.384.411,43;17,74;1,64;0,26;6.987.060.000,00
FBMC3;0,00;;0,00;0,00;0,00;-60,76;-92,67;-101,97;0,00;-0,74;-0,67;;0,00;0,00;0,00;0,31;-24,19;-36,57;25,82;-1,51;2,51;0,36;-18,14;;;-87,48;-21,16;0,00;904.253,84
FBMC4;1,96;;-0,09;-0,02;0,03;-60,76;-92,67;-101,97;-0,10;-0,74;-0,67;;0,09;-0,04;-0,05;0,31;-24,19;-36,57;25,82;-1,51;2,51;0,36;-18,14;;;-87,48;-21,16;0,00;904.253,84
FESA3;33,00;2,56;41,77;1,69;1,01;27,37;17,19;4,30;10,45;10,06;0,97;0,16;1,80;8,02;-1,44;1,73;4,06;2,41;12,02;0,60;0,40;0,56;11,62;-16,62;26.157,12;19,48;0,79;-0,61;2.537.728.000,00
FESA4;26,60;3,49;33,67;1,37;0,81;27,37;17,19;4,30;8,42;10,06;0,97;0,16;1,45;6,47;-1,16;1,73;4,06;2,41;12,02;0,60;0,40;0,56;11,62;-16,62;9.330.600,86;19,48;0,79;-0,49;2.537.728.000,00
FHER3;6,98;;0,57;-1,83;0,20;12,57;0,70;34,79;28,43;50,52;22,09;;0,20;2,04;-0,43;1,23;-319,27;35,52;-192,42;-0,11;1,11;1,02;-27,63;141,43;4.442.959,43;-3,81;12,16;0,00;375.923.842,32
FIGE3;0,00;;0,00;0,00;0,00;100,00;88,45;55,08;0,00;-14,58;-14,58;-0,34;0,00;0,00;0,00;595,64;1,47;1,47;1,47;1,00;0,00;0,03;;-24,90;;97,75;1,44;0,00;0,00
FIGE4;0,00;;0,00;0,00;0,00;100,00;88,45;55,08;0,00;-14,58;-14,58;-0,34;0,00;0,00;0,00;595,64;1,47;1,47;1,47;1,00;0,00;0,03;;-24,90;;97,75;1,44;0,00;0,00
FLEX3;0,00;;0,00;0,00;0,00;30,08;-0,38;-5,13;0,00;-71,90;-71,90;3,84;0,00;0,00;0,00;1,07;-72,08;-5,47;-6,40;0,08;0,92;1,07;24,52;;;10,74;-7,74;0,00;0,00
FLRY3;25,20;2,89;31,12;4,57;1,45;27,25;16,11;8,65;16,71;18,51;1,80;0,49;2,69;10,38;-2,20;1,69;14,68;4,65;10,81;0,32;0,68;0,54;9,42;19,07;51.743.750,62;5,52;0,81;-1,76;7.997.625.795,60
FNCN3;0,00;;0,00;0,00;0,00;95,09;-344,67;-344,50;0,00;0,00;;;0,00;0,00;0,00;26,37;-17,66;-16,85;;0,95;0,05;0,05;-22,05;;;12,62;-2,23;0,00;0,00
FRAS3;12,04;1,45;46,06;2,95;0,95;28,15;10,20;3,93;17,75;21,48;3,72;0,62;1,81;4,47;-1,79;1,82;6,41;2,06;4,68;0,32;0,67;0,52;12,30;-6,17;3.313.238,81;4,07;0,26;-12,81;2.619.498.769,72
FRIO3;72,00;;-2,13;-3,98;0,17;17,81;7,99;-9,69;2,58;9,73;7,15;;0,21;-13,00;-0,60;0,98;-186,84;-8,17;5,93;-0,04;1,00;0,84;10,93;;208.509,00;-18,11;-33,84;0,00;295.686.288,00
FRTA3;5,05;;3,47;-0,16;0,29;39,16;-13,42;26,16;-6,76;-47,45;-40,69;;0,91;-0,13;-0,35;0,06;-4,49;8,48;59,38;-1,89;2,89;0,32;-29,82;;83.312,81;-32,42;1,46;0,05;10.105.585,30
FTRT3B;0,00;;0,00;0,00;0,00;;;;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;-0,95;-0,90;-2,42;0,95;0,05;0,00;;;;0,01;0,00;0,00;0,00
GBIO33;10,40;;-14,97;1,32;0,79;43,48;3,79;-10,14;40,09;47,57;7,48;0,25;1,52;7,57;-1,43;1,31;-8,83;-5,29;-0,10;0,60;0,40;0,52;12,83;-38,45;5.159.958,21;7,86;-0,69;0,06;1.108.871.982,40
GEPA3;38,70;6,73;15,13;2,06;0,85;42,25;38,02;16,39;6,52;6,34;0,01;0,00;2,48;-7,66;-1,20;0,72;13,64;5,61;16,92;0,41;0,59;0,34;2,48;-2,91;53.017,08;18,76;2,56;-0,50;3.546.914.109,48
GEPA4;36,99;7,05;14,46;1,97;0,81;42,25;38,02;16,39;6,23;6,34;0,01;0,00;2,37;-7,32;-1,14;0,72;13,64;5,61;16,92;0,41;0,59;0,34;2,48;-2,91;90.752,00;18,76;2,56;-0,48;3.546.914.109,48
GFSA3;4,44;;-22,82;0,88;0,39;24,71;-8,61;-13,92;-36,87;-40,04;-3,17;0,08;3,18;1,11;-1,67;1,84;-3,87;-1,70;-3,06;0,44;0,56;0,12;-24,01;;88.784.417,24;5,02;-0,19;0,27;1.335.001.888,44
GGBR3;21,91;1,32;15,93;1,21;0,60;13,54;11,86;5,40;7,25;10,26;1,90;0,32;0,86;3,16;-0,95;2,04;7,61;3,75;8,41;0,49;0,51;0,69;0,11;;3.393.506,10;18,08;1,38;0,16;43.442.259.892,83
GGBR4;26,94;1,08;19,58;1,49;0,73;13,54;11,86;5,40;8,92;10,26;1,90;0,32;1,06;3,88;-1,17;2,04;7,61;3,75;8,41;0,49;0,51;0,69;0,11;;407.018.119,76;18,08;1,38;0,20;43.442.259.892,83
GMAT3;7,87;;27,71;6,99;3,02;24,95;7,51;5,96;21,98;23,28;1,30;0,41;1,65;7,23;-9,87;2,51;25,22;10,89;17,70;0,43;0,56;1,83;;;22.492.932,10;1,13;0,28;;17.387.553.641,73
GNDI3;87,00;0,19;65,31;7,47;3,34;29,92;13,48;7,99;38,72;38,60;-0,13;-0,02;5,22;30,72;-4,81;1,56;11,43;5,12;8,75;0,45;0,55;0,64;;;410.173.102,00;11,65;1,33;0,68;53.051.513.109,00
GOAU3;10,20;1,57;20,97;0,34;0,17;9,93;8,06;1,33;3,47;6,50;2,63;0,26;0,28;0,82;-0,28;2,16;1,62;0,82;5,13;0,50;0,50;0,61;-1,40;1,60;609.142,29;30,01;0,49;5,06;12.411.382.246,29
GOAU4;12,03;1,33;24,73;0,40;0,20;9,93;8,06;1,33;4,09;6,50;2,63;0,26;0,33;0,97;-0,33;2,16;1,62;0,82;5,13;0,50;0,50;0,61;-1,40;1,60;159.984.174,48;30,01;0,49;5,97;12.411.382.246,29
GOLL4;20,50;;-17,83;-4,36;5,02;26,49;-3,96;-40,78;-183,57;-210,36;-26,78;;7,27;-7,06;-6,48;0,24;-24,44;-28,13;12,46;-1,15;2,10;0,69;6,61;;154.733.945,90;-4,70;-1,15;-0,01;64.322.992.823,50
GPAR3;22,18;;15,69;1,52;1,13;53,78;71,27;51,40;11,31;10,79;-0,52;-0,07;8,06;5,07;-1,64;3,53;9,68;7,19;8,24;0,74;0,26;0,14;32,73;;167.172,17;14,61;1,41;0,19;1.728.452.621,76
GPCP3;20,10;1,53;6,41;2,29;0,74;21,01;14,40;10,73;4,78;5,54;0,69;0,33;0,69;4,61;-1,28;1,63;35,71;11,58;27,32;0,32;0,62;1,08;16,77;;2.197.260,71;8,78;3,13;0,03;639.317.966,00
GPCP4;25,00;6,24;7,98;2,85;0,92;21,01;14,40;10,73;5,94;5,54;0,69;0,33;0,86;5,73;-1,59;1,63;35,71;11,58;27,32;0,32;0,62;1,08;16,77;;10.064,14;8,78;3,13;0,03;639.317.966,00
GPIV33;3,70;;-0,69;0,21;0,09;100,00;133,67;57,35;-0,29;0,54;0,83;-0,59;;0,37;-0,14;5,44;-30,44;-13,70;-40,29;0,45;0,25;-0,24;17,48;110,83;488.280,14;17,70;-5,39;0,00;276.262.749,60
GRND3;7,15;2,35;21,06;1,76;1,60;46,18;13,38;17,75;27,95;22,16;-5,78;-0,36;3,74;2,71;-4,70;9,74;8,35;7,61;5,70;0,91;0,09;0,43;-1,50;0,40;11.005.592,76;4,07;0,34;-0,49;6.450.444.000,00
GSHP3;46,00;;-0,16;-0,15;0,05;66,62;20,78;-575,66;4,56;87,04;82,48;;0,95;2,30;-0,06;1,12;-92,07;-31,18;-3,71;-0,34;1,34;0,05;-11,13;;46.645,40;-303,62;-279,55;0,00;88.723.374,00
GUAR3;11,79;3,44;129,72;1,21;0,45;55,84;0,51;0,70;178,10;213,35;35,25;0,24;0,91;2,36;-1,12;1,47;0,93;0,35;-1,16;0,37;0,63;0,49;10,55;4,30;11.374.197,14;9,73;0,09;-1,35;5.885.568.000,00
HAGA3;2,92;;7,18;-0,46;0,59;27,28;24,51;19,14;5,61;4,84;0,62;;1,37;1,64;-3,42;1,76;-6,34;8,16;-15,99;-1,29;2,29;0,43;-8,09;-12,85;31.175,05;-6,42;0,41;0,04;26.180.000,36
HAGA4;1,84;;4,52;-0,29;0,37;27,28;24,51;19,14;3,53;4,84;0,62;;0,87;1,03;-2,16;1,76;-6,34;8,16;-15,99;-1,29;2,29;0,43;-8,09;-12,85;87.742,05;-6,42;0,41;0,03;26.180.000,36
HAPV3;16,15;0,36;66,59;7,65;4,56;40,49;16,85;11,17;44,15;43,91;-0,37;-0,06;7,44;38,84;-6,17;1,82;11,49;6,85;10,46;0,60;0,40;0,61;;;172.218.122,48;2,11;0,24;22,43;60.181.858.386,00
HBOR3;7,97;;-40,10;0,86;0,24;13,69;0,83;-2,20;105,50;199,81;94,31;0,76;0,88;0,46;-0,91;3,38;-2,13;-0,59;-0,48;0,28;0,64;0,27;-4,23;;20.231.034,33;9,32;-0,20;0,45;1.066.793.043,84
HBRE3;18,90;;9,32;1,75;0,81;87,25;477,57;270,19;5,27;7,23;1,96;0,65;25,18;-35,53;-0,85;0,64;18,78;8,73;15,89;0,46;0,42;0,03;;;;10,80;2,03;;1.950.271.740,90
HBSA3;6,13;;-30,00;3,20;0,80;21,29;12,97;-11,72;27,11;44,38;17,27;2,04;3,52;4,02;-1,09;4,03;-10,68;-2,67;2,19;0,25;0,75;0,23;65,55;;20.559.031,38;1,91;-0,20;0,12;4.661.145.601,59
HBTS5;30,00;0,16;-19,02;0,93;0,21;71,38;-21,78;-20,65;-18,03;-26,14;-8,11;0,42;3,93;-1,78;-0,24;0,54;-4,89;-1,10;-5,18;0,22;0,78;0,05;;;24.633,17;32,25;-1,58;0,25;274.010.610,00
HETA3;4,01;;4,90;-0,01;0,19;100,00;80,19;32,53;1,99;319,18;315,74;;1,60;-0,05;-0,20;0,02;-0,11;3,89;-1,70;-35,72;36,72;0,12;-21,42;-46,73;;-750,28;0,82;-0,05;3.535.820,39
HETA4;8,41;;10,29;-0,01;0,40;100,00;80,19;32,53;4,17;319,18;315,74;;3,35;-0,11;-0,43;0,02;-0,11;3,89;-1,70;-35,72;36,72;0,12;-21,42;-46,73;28.249,40;-750,28;0,82;-0,11;3.535.820,39
HGTX3;14,73;2,99;6,83;1,48;1,07;39,02;8,76;32,60;25,40;22,95;-2,45;-0,14;2,23;2,98;-2,75;2,42;21,69;15,63;1,64;0,72;0,28;0,48;-1,59;-7,61;34.816.152,76;9,94;2,16;0,16;2.394.124.892,01
HOOT3;0,00;;0,00;0,00;0,00;54,47;-284,86;-318,57;0,00;-0,11;0,02;;0,00;0,00;0,00;0,05;-40,98;-36,82;35,21;-0,90;1,95;0,12;-11,72;;;-22,84;-9,36;0,00;20.130.959,70
HOOT4;2,55;;-0,27;-0,11;0,10;54,47;-284,86;-318,57;-0,30;-0,11;0,02;;0,87;-0,08;-0,11;0,05;-40,98;-36,82;35,21;-0,90;1,95;0,12;-11,72;;5.933,48;-22,84;-9,36;0,00;20.130.959,70
HYPE3;31,23;3,76;15,27;2,14;1,15;64,30;32,26;31,67;15,00;15,58;0,58;0,08;4,84;3,75;-2,12;3,01;14,02;7,51;8,41;0,54;0,46;0,24;6,70;18,26;140.330.095,57;14,59;2,04;1,36;19.781.732.302,29
IDVL3;2,16;;-0,99;0,93;0,06;-18,91;-40,19;-154,60;-3,81;-3,84;;;1,53;0,48;-0,13;1,26;-94,38;-5,67;;0,06;0,94;0,04;-32,17;;289.164,47;2,31;-2,18;0,00;224.007.574,38
IDVL4;2,67;;-1,22;1,16;0,07;-18,91;-40,19;-154,60;-4,71;-3,84;;;1,89;0,59;-0,16;1,26;-94,38;-5,67;;0,06;0,94;0,04;-32,17;;89.696,16;2,31;-2,18;0,00;224.007.574,38
IGBR3;9,65;;-1,32;-0,13;0,63;80,85;-655,78;-1.542,07;-3,11;-26,43;-23,32;;20,41;-1,61;-0,68;0,15;-9,87;-47,71;198,41;-4,83;5,83;0,03;-8,75;;2.542.272,14;-73,87;-7,29;-0,05;120.672.921,90
IGSN3;0,00;;0,00;0,00;0,00;42,78;23,69;4,79;0,00;0,01;0,01;1,35;0,00;0,00;0,00;2,70;4.603,21;1.288,62;6.333,81;0,28;0,72;269,20;9,74;21,41;;0,00;0,18;0,00;0,00
IGTA3;30,54;0,67;23,35;1,74;0,86;62,81;57,18;32,77;13,38;17,96;4,58;0,60;7,65;8,59;-1,09;1,89;7,45;3,67;5,23;0,49;0,51;0,11;5,50;6,38;69.416.148,52;17,57;1,31;-1,48;5.393.717.592,12
INEP3;27,30;;-0,53;-0,10;0,16;19,54;-4.232,60;-5.843,94;-0,73;-3,10;-2,38;;30,77;-0,11;-0,20;0,10;-19,63;-30,72;21,52;-1,57;2,57;0,01;-53,72;;880.451,05;-264,21;-51,86;0,77;221.787.160,30
INEP4;26,50;;-0,51;-0,10;0,16;19,54;-4.232,60;-5.843,94;-0,71;-3,10;-2,38;;29,86;-0,11;-0,19;0,10;-19,63;-30,72;21,52;-1,57;2,57;0,01;-53,72;;1.011.963,24;-264,21;-51,86;0,75;221.787.160,30
INNT3;0,00;;0,00;0,00;0,00;21,81;3,30;1,98;0,00;13,46;13,46;1,50;0,00;0,00;0,00;1,58;6,69;0,67;0,51;0,10;0,90;0,34;62,50;37,41;;0,90;0,06;0,00;0,00
INTB3;17,60;;29,96;6,95;2,81;36,33;14,93;9,90;19,86;19,37;-0,49;-0,17;2,97;7,58;-13,89;1,86;23,21;9,36;20,53;0,40;0,60;0,95;;;67.227.115,72;2,53;0,59;;5.765.955.536,00
IRBR3;5,89;2,24;-4,91;1,75;0,33;-18,47;-21,42;-17,94;-4,11;-4,11;;;0,88;-5,32;-1,02;0,92;-35,74;-6,70;;0,19;0,81;0,37;17,75;;194.795.513,90;3,36;-1,20;0,02;7.467.874.055,48
ITEC3;40,10;;-35,12;22,04;9,22;-121,18;-18.852,94;-7.435,88;-13,85;-13,21;0,64;-1,02;2.611,73;25,42;-16,70;5,23;-62,76;-26,24;-174,07;0,42;0,58;0,00;-75,29;;;1,82;-1,14;1,36;443.994.658,60
ITSA3;10,97;2,03;13,08;1,52;1,27;31,50;131,36;120,00;11,95;11,42;0,17;0,02;15,69;21,48;-1,43;2,15;11,64;9,72;11,36;0,84;0,16;0,08;3,78;-3,97;2.136.252,14;7,21;0,84;-0,41;86.856.082.165,30
ITSA4;9,99;2,23;11,91;1,39;1,16;31,50;131,36;120,00;10,88;11,42;0,17;0,02;14,29;19,56;-1,30;2,15;11,64;9,72;11,36;0,84;0,16;0,08;3,78;-3,97;406.019.318,95;7,21;0,84;-0,38;86.856.082.165,30
ITUB3;23,52;2,07;12,20;1,49;0,11;57,67;3,01;10,87;44,09;46,23;;;1,33;;-0,12;;12,23;0,94;;0,08;0,92;0,09;6,04;-10,45;20.356.011,29;15,76;1,93;-0,40;241.787.165.309,55
ITUB4;25,83;1,88;13,40;1,64;0,13;57,67;3,01;10,87;48,42;46,23;;;1,46;;-0,13;;12,23;0,94;;0,08;0,92;0,09;6,04;-10,45;1.292.018.348,43;15,76;1,93;-0,44;241.787.165.309,55
JALL3;8,32;;24,00;4,34;0,86;50,14;40,67;10,39;6,13;9,38;3,25;2,30;2,49;3,91;-1,61;1,88;18,08;3,57;14,56;0,20;0,80;0,34;;;21.514.359,69;1,92;0,35;;2.412.261.271,68
JBDU3;2,34;;-2,73;0,18;0,06;;;;-3,04;-3,56;-1,48;0,09;;-0,36;-0,06;0,00;-6,76;-2,26;-5,56;0,33;0,67;0,00;;;65.616,81;12,70;-0,86;0,04;8.030.671,29
JBDU4;1,23;;-1,43;0,10;0,03;;;;-1,60;-3,56;-1,48;0,09;;-0,19;-0,03;0,00;-6,76;-2,26;-5,56;0,33;0,67;0,00;;;36.034,81;12,70;-0,86;0,02;8.030.671,29
JBSS3;27,00;2,00;23,50;1,80;0,43;17,04;7,89;1,20;3,57;6,17;2,60;1,30;0,28;2,72;-0,69;1,69;7,64;1,81;14,38;0,24;0,74;1,51;11,17;21,85;417.986.482,81;15,04;1,15;-0,83;70.831.088.442,00
JFEN3;4,33;;-0,95;-1,60;0,35;-49,78;-182,10;-237,31;-1,24;-2,81;-1,57;;2,26;-20,97;-2,40;0,98;-168,26;-36,67;-193,80;-0,22;1,30;0,15;-26,22;;55.586,00;-2,70;-4,55;0,08;455.532.518,95
JHSF3;6,59;2,21;7,05;1,19;0,62;69,23;69,73;54,99;5,56;6,21;0,64;0,14;3,88;5,81;-0,84;1,72;16,82;8,84;13,05;0,53;0,47;0,16;13,16;42,24;68.422.187,14;5,55;0,93;0,07;4.540.670.486,27
JOPA3;30,50;0,94;6,73;0,60;0,15;30,82;10,08;3,24;2,16;6,15;3,99;1,10;0,22;0,55;-0,48;1,70;8,88;2,28;5,20;0,26;0,66;0,71;3,46;-6,68;53.464,38;51,05;4,53;0,00;322.966.944,58
JOPA4;32,06;0,99;7,08;0,63;0,16;30,82;10,08;3,24;2,27;6,15;3,99;1,10;0,23;0,58;-0,50;1,70;8,88;2,28;5,20;0,26;0,66;0,71;3,46;-6,68;3.206,00;51,05;4,53;0,00;322.966.944,58
JPSA3;21,63;0,64;20,24;1,19;0,30;62,85;53,73;13,30;5,01;10,09;5,08;1,20;2,69;3,01;-0,38;1,89;5,86;1,47;4,74;0,25;0,51;0,11;5,51;;4.659.339,81;18,24;1,07;-1,36;1.901.042.833,62
JSLG3;9,44;0,59;11,48;2,47;0,63;19,78;8,08;2,91;4,13;6,60;2,47;1,48;0,33;1,66;-1,31;3,71;21,52;5,50;13,77;0,26;0,74;1,89;;;6.000.896,81;3,82;0,82;0,56;2.643.115.776,32
KEPL3;46,75;1,17;18,18;2,38;1,30;24,21;11,98;10,08;15,29;12,01;-3,29;-0,51;1,83;8,01;-3,08;1,39;13,07;7,13;11,01;0,55;0,45;0,71;-1,00;61,09;17.243.713,29;19,67;2,57;0,23;1.230.084.644,25
